# Syntax Colouring Map For BBS_config

# Data types (KEYWORD1)
BBS_config	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
generateBasic	KEYWORD2
generatePas	KEYWORD2
generateThrottle	KEYWORD2
readBasic	KEYWORD2
readPas	KEYWORD2
readThrottle	KEYWORD2
writeBasic	KEYWORD2
writePas	KEYWORD2
writeThrottle	KEYWORD2
buffReadBasic	KEYWORD2
buffReadPas	KEYWORD2
buffReadThrottle	KEYWORD2
buffBasic	KEYWORD2
buffPas	KEYWORD2
buffThrottle	KEYWORD2

# Constants (LITERAL1)
WHEEL_23   LITERAL1
WHEEL_23a  LITERAL1
WHEEL_24   LITERAL1
WHEEL_24a  LITERAL1
WHEEL_25   LITERAL1
WHEEL_25a  LITERAL1
WHEEL_26   LITERAL1
WHEEL_26a  LITERAL1
WHEEL_27   LITERAL1
WHEEL_27a  LITERAL1
WHEEL_700C LITERAL1
WHEEL_28   LITERAL1
WHEEL_28a  LITERAL1
WHEEL_29   LITERAL1
WHEEL_29a  LITERAL1

